Customer_ID,Date,Currency,Exchange_Rate,Country,Amount
CUST0001,2024-06-24,USD,1.0817,Canada,997.83
CUST0001,2024-12-25,USD,1.0768,UK,690.06
CUST0001,2024-09-04,JPY,143.2724,Germany,980.15
CUST0001,2024-02-28,USD,1.0971,Germany,812.84
CUST0001,2024-10-16,GBP,0.7891,USA,174.7
CUST0001,2024-02-25,USD,1.0971,Japan,422.24
CUST0001,2024-10-21,EUR,1.0,Germany,289.5
CUST0001,2024-12-13,JPY,147.6806,Japan,751.54
CUST0002,2024-11-04,CAD,1.352,Japan,135.39
CUST0002,2024-03-03,USD,1.0754,Canada,32.19
CUST0002,2024-05-23,EUR,1.0,Canada,811.26
CUST0002,2024-08-08,GBP,0.7987,Germany,926.98
CUST0002,2024-07-05,JPY,142.751,Japan,156.45
CUST0002,2025-01-24,GBP,0.784,Canada,912.72
CUST0002,2024-08-14,USD,1.0689,UK,468.65
CUST0002,2024-02-22,USD,1.0971,UK,646.65
CUST0003,2024-09-24,JPY,143.2724,UK,517.91
CUST0003,2025-02-03,CAD,1.3389,USA,420.63
CUST0003,2024-06-01,CAD,1.327,Canada,628.54
CUST0003,2024-10-02,GBP,0.7891,Japan,416.36
CUST0004,2024-10-05,CAD,1.3471,Japan,349.57
CUST0005,2024-11-06,JPY,145.0578,Germany,418.26
CUST0005,2024-04-20,USD,1.0731,UK,786.9
CUST0005,2024-12-23,EUR,1.0,Japan,709.12
CUST0005,2024-06-13,JPY,143.6044,UK,651.69
CUST0005,2025-01-12,GBP,0.784,UK,326.52
CUST0005,2024-03-04,GBP,0.7882,Germany,778.31
CUST0005,2024-03-13,EUR,1.0,USA,103.54
CUST0005,2024-10-20,GBP,0.7891,USA,255.46
CUST0006,2024-04-24,EUR,1.0,Germany,161.03
CUST0007,2024-08-30,GBP,0.7987,UK,265.62
CUST0008,2024-03-26,JPY,145.5988,UK,804.84
CUST0008,2024-09-15,USD,1.0685,Germany,272.81
CUST0008,2024-09-17,USD,1.0685,UK,266.52
CUST0009,2024-08-05,GBP,0.7987,Canada,885.15
CUST0009,2024-08-20,CAD,1.3358,UK,884.65
CUST0009,2025-02-02,GBP,0.7806,Japan,309.71
CUST0009,2024-12-11,GBP,0.7975,Canada,395.14
CUST0009,2025-02-14,CAD,1.3389,Japan,229.24
CUST0009,2024-04-04,CAD,1.3341,Canada,108.65
CUST0009,2024-12-24,EUR,1.0,USA,212.51
CUST0009,2024-11-18,JPY,145.0578,UK,888.35
CUST0009,2025-02-12,CAD,1.3389,Japan,775.14
CUST0010,2024-07-20,JPY,142.751,USA,93.11
CUST0011,2025-01-26,EUR,1.0,USA,249.67
CUST0011,2024-12-23,EUR,1.0,USA,48.58
CUST0011,2024-06-19,USD,1.0817,Japan,823.48
CUST0012,2024-05-07,JPY,143.3017,UK,81.51
CUST0012,2024-05-23,CAD,1.3428,Germany,572.4
CUST0012,2025-02-09,JPY,142.6009,Japan,716.74
CUST0012,2024-09-25,JPY,143.2724,Japan,583.71
CUST0012,2024-07-31,CAD,1.3625,USA,853.7
CUST0012,2024-07-08,JPY,142.751,Canada,100.89
CUST0013,2024-10-09,EUR,1.0,Japan,687.18
CUST0013,2024-07-22,GBP,0.7828,UK,986.31
CUST0013,2024-10-17,CAD,1.3471,USA,609.05
CUST0013,2024-07-18,GBP,0.7828,Germany,77.24
CUST0013,2024-07-17,JPY,142.751,Japan,732.62
CUST0013,2025-01-13,CAD,1.3603,Japan,45.29
CUST0013,2024-03-05,JPY,145.5988,Japan,977.95
CUST0013,2024-07-24,EUR,1.0,UK,746.5
CUST0014,2024-10-15,USD,1.0586,Germany,932.85
CUST0014,2024-10-30,EUR,1.0,Germany,51.51
CUST0014,2024-05-22,GBP,0.8028,USA,963.88
CUST0014,2024-12-12,USD,1.0768,Germany,655.85
