,customer_id,period,amount,amount_m,country,currency,rate,amount_eur,amount_m_eur,amount_m_avg,amount_m_eur_avg,amount_l3m
3,CUST0001,2024-02,812.84,1235.08,USA,USD,1.0971,740.9,1125.77,617.54,562.885,812.84
5,CUST0001,2024-02,422.24,1235.08,USA,USD,1.0971,384.87,1125.77,617.54,562.885,1235.08
0,CUST0001,2024-06,997.83,997.83,USA,USD,1.0817,922.46,922.46,997.83,922.46,2232.91
2,CUST0001,2024-09,980.15,980.15,Japan,JPY,143.2724,6.84,6.84,980.15,6.84,2400.22
4,CUST0001,2024-10,174.7,464.2,UK,GBP,0.7891,221.39,510.89,232.1,255.445,1444.35
6,CUST0001,2024-10,289.5,464.2,Germany,EUR,1.0,289.5,510.89,232.1,255.445,2267.48
1,CUST0001,2024-12,690.06,1441.6,USA,USD,1.0768,640.84,645.9300000000001,720.8,322.96500000000003,1154.2599999999998
7,CUST0001,2024-12,751.54,1441.6,Japan,JPY,147.6806,5.09,645.9300000000001,720.8,322.96500000000003,1616.2999999999997
15,CUST0002,2024-02,646.65,646.65,USA,USD,1.0971,589.42,589.42,646.65,589.42,646.65
9,CUST0002,2024-03,32.19,32.19,USA,USD,1.0754,29.93,29.93,32.19,29.93,678.8399999999999
10,CUST0002,2024-05,811.26,811.26,Germany,EUR,1.0,811.26,811.26,811.26,811.26,1490.1
12,CUST0002,2024-07,156.45,156.45,Japan,JPY,142.751,1.1,1.1,156.45,1.1,999.8999999999999
11,CUST0002,2024-08,926.98,1395.63,UK,GBP,0.7987,1160.61,1599.05,697.815,799.525,1552.08
14,CUST0002,2024-08,468.65,1395.63,USA,USD,1.0689,438.44,1599.05,697.815,799.525,1436.36
8,CUST0002,2024-11,135.39,135.39,Canada,CAD,1.352,100.14,100.14,135.39,100.14,1531.02
13,CUST0002,2025-01,912.72,912.72,UK,GBP,0.784,1164.18,1164.18,912.72,1164.18,1975.0900000000001
18,CUST0003,2024-06,628.54,628.54,Canada,CAD,1.327,473.65,473.65,628.54,473.65,628.54
16,CUST0003,2024-09,517.91,517.91,Japan,JPY,143.2724,3.61,3.61,517.91,3.61,1146.4499999999998
19,CUST0003,2024-10,416.36,416.36,UK,GBP,0.7891,527.64,527.64,416.36,527.64,1562.81
