Transaction_ID;Date;Customer_ID;Amount;Currency;Exchange_Rate;Country
TX177577;2024-06-24;CUST0001;997.83;USD;1.0817;Canada
TX946217;2024-12-25;CUST0001;690.06;USD;1.0768;UK
TX673404;2024-09-04;CUST0001;980.15;JPY;143.2724;Germany
TX227694;2024-02-28;CUST0001;812.84;USD;1.0971;Germany
TX468321;2024-10-16;CUST0001;174.7;GBP;0.7891;USA
TX580382;2024-02-25;CUST0001;422.24;USD;1.0971;Japan
TX964049;2024-10-21;CUST0001;289.5;EUR;1.0;Germany
TX440945;2024-12-13;CUST0001;751.54;JPY;147.6806;Japan
TX113015;2024-11-04;CUST0002;135.39;CAD;1.352;Japan
TX244843;2024-03-03;CUST0002;32.19;USD;1.0754;Canada
TX576394;2024-05-23;CUST0002;811.26;EUR;1.0;Canada
TX690242;2024-08-08;CUST0002;926.98;GBP;0.7987;Germany
TX371209;2024-07-05;CUST0002;156.45;JPY;142.751;Japan
TX914560;2025-01-24;CUST0002;912.72;GBP;0.784;Canada
TX919598;2024-08-14;CUST0002;468.65;USD;1.0689;UK
TX899169;2024-02-22;CUST0002;646.65;USD;1.0971;UK
TX978782;2024-09-24;CUST0003;517.91;JPY;143.2724;UK
TX456674;2025-02-03;CUST0003;420.63;CAD;1.3389;USA
TX813691;2024-06-01;CUST0003;628.54;CAD;1.327;Canada
TX705000;2024-10-02;CUST0003;416.36;GBP;0.7891;Japan
TX338056;2024-10-05;CUST0004;349.57;CAD;1.3471;Japan
TX831788;2024-11-06;CUST0005;418.26;JPY;145.0578;Germany
TX294213;2024-04-20;CUST0005;786.9;USD;1.0731;UK
TX336043;2024-12-23;CUST0005;709.12;EUR;1.0;Japan
TX702857;2024-06-13;CUST0005;651.69;JPY;143.6044;UK
TX735263;2025-01-12;CUST0005;326.52;GBP;0.784;UK
TX781076;2024-03-04;CUST0005;778.31;GBP;0.7882;Germany
TX538204;2024-03-13;CUST0005;103.54;EUR;1.0;USA
TX119185;2024-10-20;CUST0005;255.46;GBP;0.7891;USA
TX835300;2024-04-24;CUST0006;161.03;EUR;1.0;Germany
TX470563;2024-08-30;CUST0007;265.62;GBP;0.7987;UK
TX933511;2024-03-26;CUST0008;804.84;JPY;145.5988;UK
TX939390;2024-09-15;CUST0008;272.81;USD;1.0685;Germany
TX884320;2024-09-17;CUST0008;266.52;USD;1.0685;UK
TX258310;2024-08-05;CUST0009;885.15;GBP;0.7987;Canada
TX346121;2024-08-20;CUST0009;884.65;CAD;1.3358;UK
TX363752;2025-02-02;CUST0009;309.71;GBP;0.7806;Japan
TX960216;2024-12-11;CUST0009;395.14;GBP;0.7975;Canada
TX607759;2025-02-14;CUST0009;229.24;CAD;1.3389;Japan
TX574328;2024-04-04;CUST0009;108.65;CAD;1.3341;Canada
TX445211;2024-12-24;CUST0009;212.51;EUR;1.0;USA
TX329707;2024-11-18;CUST0009;888.35;JPY;145.0578;UK
TX486590;2025-02-12;CUST0009;775.14;CAD;1.3389;Japan
TX243337;2024-07-20;CUST0010;93.11;JPY;142.751;USA
TX466360;2025-01-26;CUST0011;249.67;EUR;1.0;USA
TX370907;2024-12-23;CUST0011;48.58;EUR;1.0;USA
TX973934;2024-06-19;CUST0011;823.48;USD;1.0817;Japan
TX851567;2024-05-07;CUST0012;81.51;JPY;143.3017;UK
TX758562;2024-05-23;CUST0012;572.4;CAD;1.3428;Germany
TX383036;2025-02-09;CUST0012;716.74;JPY;142.6009;Japan
TX706233;2024-09-25;CUST0012;583.71;JPY;143.2724;Japan
TX385368;2024-07-31;CUST0012;853.7;CAD;1.3625;USA
TX456355;2024-07-08;CUST0012;100.89;JPY;142.751;Canada
TX900531;2024-10-09;CUST0013;687.18;EUR;1.0;Japan
TX379799;2024-07-22;CUST0013;986.31;GBP;0.7828;UK
TX696143;2024-10-17;CUST0013;609.05;CAD;1.3471;USA
TX567781;2024-07-18;CUST0013;77.24;GBP;0.7828;Germany
TX928820;2024-07-17;CUST0013;732.62;JPY;142.751;Japan
TX545193;2025-01-13;CUST0013;45.29;CAD;1.3603;Japan
TX967745;2024-03-05;CUST0013;977.95;JPY;145.5988;Japan
TX342801;2024-07-24;CUST0013;746.5;EUR;1.0;UK
TX348943;2024-10-15;CUST0014;932.85;USD;1.0586;Germany
TX623391;2024-10-30;CUST0014;51.51;EUR;1.0;Germany
TX612120;2024-05-22;CUST0014;963.88;GBP;0.8028;USA
TX995679;2024-12-12;CUST0014;655.85;USD;1.0768;Germany
TX311860;2024-04-05;CUST0014;445.42;GBP;0.7827;Germany
TX663632;2024-03-03;CUST0014;646.2;CAD;1.3751;UK
TX217612;2024-05-09;CUST0014;40.18;EUR;1.0;Canada
TX901435;2024-05-24;CUST0015;136.02;EUR;1.0;Canada
TX456557;2024-04-17;CUST0015;984.72;GBP;0.7827;Japan
TX860002;2024-11-09;CUST0015;816.56;CAD;1.352;Canada
TX203347;2024-08-18;CUST0015;132.65;JPY;146.9078;USA
TX813421;2024-11-18;CUST0016;66.41;GBP;0.7946;Japan
TX962856;2024-07-16;CUST0016;12.14;JPY;142.751;Germany
TX582187;2024-02-26;CUST0016;181.76;USD;1.0971;Japan
TX848543;2024-07-23;CUST0016;718.1;JPY;142.751;USA
TX789242;2024-04-07;CUST0016;242.38;CAD;1.3341;Canada
TX587540;2024-05-26;CUST0016;250.26;JPY;143.3017;Canada
TX425684;2024-06-22;CUST0016;731.17;USD;1.0817;UK
TX550325;2025-01-29;CUST0017;17.71;JPY;143.7817;Canada
TX315126;2024-04-23;CUST0017;518.11;CAD;1.3341;Canada
TX718006;2024-07-08;CUST0017;532.24;GBP;0.7828;USA
TX258244;2024-08-22;CUST0017;99.53;EUR;1.0;USA
TX704400;2024-08-26;CUST0017;302.7;GBP;0.7987;Germany
TX287981;2024-12-02;CUST0017;131.19;JPY;147.6806;USA
TX241544;2024-03-18;CUST0017;673.09;JPY;145.5988;Germany
TX707080;2024-09-11;CUST0017;362.81;JPY;143.2724;Canada
TX340582;2025-01-20;CUST0017;442.39;CAD;1.3603;Germany
TX862937;2024-07-23;CUST0018;912.7;CAD;1.3625;Japan
TX400043;2024-07-24;CUST0018;372.71;USD;1.0741;Japan
TX190767;2024-11-29;CUST0018;972.75;CAD;1.352;Germany
TX391098;2024-06-11;CUST0018;294.68;USD;1.0817;Canada
TX968632;2024-07-15;CUST0018;324.52;GBP;0.7828;USA
TX475097;2024-11-15;CUST0018;475.54;JPY;145.0578;Japan
TX348336;2024-04-04;CUST0019;697.79;GBP;0.7827;Germany
TX393192;2024-10-06;CUST0019;372.65;JPY;145.2978;USA
TX102559;2024-02-22;CUST0020;463.8;GBP;0.8024;UK
TX148235;2024-07-03;CUST0020;611.74;CAD;1.3625;Japan
TX709911;2024-08-06;CUST0020;554.28;JPY;146.9078;Germany
TX188906;2024-05-18;CUST0020;452.31;USD;1.0678;Japan
TX150824;2024-09-06;CUST0020;108.43;USD;1.0685;UK
TX508416;2025-02-12;CUST0020;543.58;GBP;0.7806;Japan
TX337827;2024-12-06;CUST0020;496.52;GBP;0.7975;UK
TX218619;2024-07-17;CUST0020;626.77;JPY;142.751;UK
TX781349;2024-06-26;CUST0021;934.82;EUR;1.0;Canada
TX679923;2024-09-30;CUST0021;218.16;CAD;1.3743;USA
TX116689;2024-06-03;CUST0021;955.97;JPY;143.6044;Canada
TX779307;2025-01-17;CUST0021;245.06;CAD;1.3603;USA
TX823302;2025-02-06;CUST0021;416.58;JPY;142.6009;Canada
TX107007;2024-06-27;CUST0022;481.39;CAD;1.327;Japan
TX232705;2024-07-20;CUST0022;407.55;EUR;1.0;UK
TX214715;2024-03-25;CUST0022;739.12;EUR;1.0;Germany
TX904558;2024-04-09;CUST0022;95.19;CAD;1.3341;Canada
TX964990;2024-02-22;CUST0022;795.02;EUR;1.0;UK
TX847005;2024-07-27;CUST0022;453.39;JPY;142.751;Japan
TX943772;2025-02-15;CUST0022;941.38;JPY;142.6009;Germany
TX293914;2024-04-12;CUST0022;326.79;JPY;143.1242;UK
TX547211;2024-04-07;CUST0022;223.08;CAD;1.3341;Canada
